id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fabric,access_fabric,model_attribute_fabric,stock.group_stock_manager,1,1,1,1
access_product_quality,access_product_quality,model_product_quality,stock.group_stock_manager,1,1,1,1
access_season,access_season,model_attribute_season,stock.group_stock_manager,1,1,1,1
access_year,access_year,model_attribute_year,stock.group_stock_manager,1,1,1,1
access_fb_con,access_fb_con,model_fabric_consumption,stock.group_stock_manager,1,1,1,1
access_fit,access_fit,model_attribute_fit,stock.group_stock_manager,1,1,1,1
access_collection,access_collection,model_attribute_collection,stock.group_stock_manager,1,1,1,1
access_style,access_style,model_attribute_style,stock.group_stock_manager,1,1,1,1
access_fabric_user,access_fabric_user,model_attribute_fabric,stock.group_stock_user,1,1,1,1
access_product_quality_user,access_product_quality_user,model_product_quality,stock.group_stock_user,1,1,1,1
access_season_user,access_season_user,model_attribute_season,stock.group_stock_user,1,1,1,1
access_year_user,access_year_user,model_attribute_year,stock.group_stock_user,1,1,1,1
access_fb_con_user,access_fb_con_user,model_fabric_consumption,stock.group_stock_user,1,1,1,1
access_fit_user,access_fit_user,model_attribute_fit,stock.group_stock_user,1,1,1,1
access_collection_user,access_collection_user,model_attribute_collection,stock.group_stock_user,1,1,1,1
access_style_user,access_style_user,model_attribute_style,stock.group_stock_user,1,1,1,1
access_design_code_manager,access_design_code_manager,model_design_code,stock.group_stock_manager,1,1,1,1
access_design_code_user,access_design_code_user,model_design_code,stock.group_stock_user,1,1,1,1
